Unnamed: 0,MODkc,pet,aet,kc
2001-01-01,0.12082584513346609,0.26408583072509595,0.06971723990936078,0.4525386860416667
2001-02-01,0.13237465155461708,0.25229843681945635,0.09565469954681169,0.48600778104166675
2001-03-01,0.2881739317702248,0.5350794272094717,0.19127042918700993,0.5090160897916666
2001-04-01,0.26648118965747414,0.48658833017577985,0.1312665303131083,0.5377760222916667
2001-05-01,0.6413045247505389,1.0164199559326164,0.12694662097091466,0.6368575931250001
2001-06-01,0.5881858020517524,0.7123488185302728,0.058690890973661494,0.7981607977083333
2001-07-01,0.9213833459885896,1.0346077746826168,0.15363080962714976,0.8453398429166664
2001-08-01,0.8975832978863397,0.9956804332763668,0.09258875852336647,0.8686890839583333
2001-09-01,0.6614249093787886,0.8509407420410149,0.07960779160194213,0.786117481875
2001-10-01,0.2775510284111114,0.46909043865966626,0.04169340043258479,0.6356404511249999
2001-11-01,0.1484174192940933,0.31030082858276237,0.05664941998901148,0.5064805912500001
2001-12-01,0.07442221343638822,0.16425000124969236,0.05079644958114438,0.43076349291666655
2002-01-01,0.09651574539820292,0.20792969961547672,0.0641385906646707,0.4525386860416667
2002-02-01,0.22294104110979512,0.4460304581542957,0.11621655035705358,0.48600778104166675
2002-03-01,0.26525942575049843,0.5157948599121082,0.127883341007994,0.5090160897916666
2002-04-01,0.28587353700081686,0.5367783672729484,0.1150083898544289,0.5377760222916667
2002-05-01,0.5914364340846433,0.9306279977783195,0.13432626013183396,0.6368575931250001
2002-06-01,0.8909053400523801,1.0707075971191404,0.13263245978507815,0.7981607977083333
2002-07-01,0.9272886335078553,1.052705056860351,0.1177268383798581,0.8453398429166664
2002-08-01,0.8656022158436253,0.9626127286376946,0.0915307195632917,0.8686890839583333
2002-09-01,0.6476107030330925,0.8325074713623039,0.07910397055206098,0.786117481875
2002-10-01,0.23955866864361325,0.4033141186157213,0.041883119789884536,0.6356404511249999
2002-11-01,0.1618253645380354,0.3461884174072249,0.05240618991622731,0.5064805912500001
2002-12-01,0.0951689289654539,0.21222810027465625,0.0593413197418193,0.43076349291666655
2003-01-01,0.08049369864743675,0.17047548061523252,0.04337981982421733,0.4525386860416667
2003-02-01,0.19104914697584993,0.36625364802245935,0.13062482970886014,0.48600778104166675
2003-03-01,0.2800832911347875,0.5350382176025384,0.15737075991210744,0.5090160897916666
2003-04-01,0.2494000682606287,0.45737370285644385,0.10937268075256171,0.5377760222916667
2003-05-01,0.5525338982414498,0.8601194608154292,0.12965373044357084,0.6368575931250001
2003-06-01,0.8725740111704584,1.0444122966796867,0.12824864968070768,0.7981607977083333
2003-07-01,0.8909900849724335,1.0123841757568355,0.08581922943248525,0.8453398429166664
2003-08-01,0.9022427760593442,0.9913624031249997,0.13616261969375454,0.8686890839583333
2003-09-01,0.6556660037012798,0.8408579455810541,0.08800551060561933,0.786117481875
2003-10-01,0.32107763620653046,0.5436602100219715,0.04262831897105959,0.6356404511249999
2003-11-01,0.16986959412449762,0.35259039030761574,0.06900515989837432,0.5064805912500001
2003-12-01,0.0860077794563379,0.20048022144469993,0.04668344984206984,0.43076349291666655
2004-01-01,0.09490517263331613,0.20702807696227818,0.05318631037902582,0.4525386860416667
2004-02-01,0.16062648517928868,0.3062434501098615,0.11673260930785931,0.48600778104166675
2004-03-01,0.34921562838634235,0.6669916235595699,0.1884170707855205,0.5090160897916666
2004-04-01,0.4343016566265128,0.8415936817382808,0.1285683296676615,0.5377760222916667
2004-05-01,0.4332856306804994,0.6838638351196282,0.08875763911971811,0.6368575931250001
2004-06-01,0.8659527378383856,1.0330433901123044,0.14143301791877563,0.7981607977083333
2004-07-01,0.9379745466065567,1.0612649772949212,0.12286259963264293,0.8453398429166664
2004-08-01,0.8909974766059057,0.9865745140869133,0.09277019935970139,0.8686890839583333
2004-09-01,0.6490348730846066,0.8363339079345695,0.06522201005973585,0.786117481875
2004-10-01,0.3026977983668999,0.49400099747314313,0.08034317907714618,0.6356404511249999
2004-11-01,0.11643656751323211,0.2317652981323226,0.05991362956466496,0.5064805912500001
2004-12-01,0.06615128528803621,0.14719581106567234,0.03458402982559018,0.43076349291666655
2005-01-01,0.05995709358582038,0.1137626089508035,0.061029900411984986,0.4525386860416667
2005-02-01,0.1437923087556719,0.25784253338928037,0.1302720304641705,0.48600778104166675
2005-03-01,0.2703412406680274,0.4958381642211901,0.1861608613128643,0.5090160897916666
2005-04-01,0.2773877515633514,0.4984712123291003,0.1454619618072491,0.5377760222916667
2005-05-01,0.5527433934631103,0.8421910297119134,0.17606115072784254,0.6368575931250001
2005-06-01,0.8487238226370665,1.0049679898681634,0.1605089702499371,0.7981607977083333
2005-07-01,0.9579545033189992,1.0930798608398435,0.07401501091632674,0.8453398429166664
2005-08-01,0.888972730005902,0.9855890907714834,0.0905195690277081,0.8686890839583333
2005-09-01,0.6330558831991123,0.8074423844604484,0.09625446008033536,0.786117481875
2005-10-01,0.2632534833585109,0.4354741756713854,0.05729445003433057,0.6356404511249999
2005-11-01,0.18704602600268846,0.4032784815490706,0.04532111954269205,0.5064805912500001
2005-12-01,0.05674596231659066,0.1311126306976296,0.020624939794347746,0.43076349291666655
2006-01-01,0.09136140499437805,0.1909980905822735,0.0635853595825174,0.4525386860416667
2006-02-01,0.2018886540113632,0.4033128617248521,0.11155590030212201,0.48600778104166675
2006-03-01,0.17153654677748853,0.31433039774780114,0.12540941872558362,0.5090160897916666
2006-04-01,0.2697193207164948,0.4598684971435531,0.19002167932433928,0.5377760222916667
2006-05-01,0.5765088902610812,0.8814281354736326,0.1812736775253277,0.6368575931250001
2006-06-01,0.879348435443113,1.0534447779785148,0.12780530933875828,0.7981607977083333
2006-07-01,0.93793467043852,1.0676043769042962,0.0909340206670741,0.8453398429166664
2006-08-01,0.8878595603324985,0.9843591612304683,0.10596564019946864,0.8686890839583333
2006-09-01,0.6137925410719409,0.7844202905273433,0.09295083017234604,0.786117481875
2006-10-01,0.27348078646983864,0.45271098479003724,0.06392475081710661,0.6356404511249999
2006-11-01,0.1721263342675825,0.36656558701171743,0.051282449794004405,0.5064805912500001
2006-12-01,0.10654705903197333,0.2592080088684068,0.03830256014899986,0.43076349291666655
2007-01-01,0.10139829814011019,0.23742198198852335,0.03678066010093537,0.4525386860416667
2007-02-01,0.13900343171923932,0.2836670412139876,0.08071658828201045,0.48600778104166675
2007-03-01,0.32059821487663964,0.6382791035156242,0.14528934107665842,0.5090160897916666
2007-04-01,0.28078559598724057,0.529859517077636,0.1177364701263408,0.5377760222916667
2007-05-01,0.6079944096636319,0.9605776484619135,0.13656960188827344,0.6368575931250001
2007-06-01,0.8902883120382253,1.074504706347656,0.11190257897758309,0.7981607977083333
2007-07-01,0.9513757649108253,1.0817594046386718,0.11252070156554989,0.8453398429166664
2007-08-01,0.9044440539463904,1.005073666259765,0.09696798016032969,0.8686890839583333
2007-09-01,0.5989650730666269,0.7606865760864251,0.10619496130599769,0.786117481875
2007-10-01,0.27868061953371026,0.4615452046142563,0.06026561905517364,0.6356404511249999
2007-11-01,0.17481693627863518,0.3784565661987289,0.04929651021079814,0.5064805912500001
2007-12-01,0.07833731540739053,0.17967176785011107,0.04293891010436858,0.43076349291666655
2008-01-01,0.10097857947942238,0.21872591894531054,0.0684656096649149,0.4525386860416667
2008-02-01,0.18888812631574506,0.3588573656249986,0.13920173852233675,0.48600778104166675
2008-03-01,0.22712213198451242,0.42738444294433453,0.13109840925292768,0.5090160897916666
2008-04-01,0.41277203649137073,0.7888098562866206,0.14990580043945106,0.5377760222916667
2008-05-01,0.4265289957135525,0.6708704344848625,0.08856467927627364,0.6368575931250001
2008-06-01,0.8803033907019822,1.0625356784179685,0.10045287053489496,0.7981607977083333
2008-07-01,0.9367891971362916,1.0623893363525385,0.1070828986267071,0.8453398429166664
2008-08-01,0.8912785978699619,0.9934518568359368,0.07666964950218008,0.8686890839583333
2008-09-01,0.5047715404878818,0.6510816847045889,0.056414700396535754,0.786117481875
2008-10-01,0.3742591982516781,0.6288992185913079,0.060528780141446914,0.6356404511249999
2008-11-01,0.12177158670568049,0.25470351304321115,0.04288787970886061,0.5064805912500001
2008-12-01,0.09208325306494482,0.211593868341063,0.05358203977889851,0.43076349291666655
2009-01-01,0.1314963094735072,0.2976275676818832,0.0590228098297099,0.4603304179791666
2009-02-01,0.18058395589582396,0.3447569704284653,0.1233052177917459,0.4900567206250001
2009-03-01,0.29723584037994494,0.5744669383300777,0.1526102981323225,0.512682440625
2009-04-01,0.28462086293652217,0.5395546756713857,0.1051151409461954,0.5404622460416668
2009-05-01,0.5823385475450613,0.9313201865478508,0.1314444579826334,0.6331603545833334
2009-06-01,0.7885934782218367,0.9663767887939445,0.12908492999038518,0.7815853512499996
2009-07-01,0.9321281714516751,1.09210563918457,0.08283906047344033,0.8313733222916667
2009-08-01,0.8837284037169125,0.9940432585693355,0.08369522990283754,0.8630589710416664
2009-09-01,0.6610678173858756,0.8426818755615226,0.07091847057952702,0.7933265854166668
2009-10-01,0.26176682248908206,0.4121788481323227,0.06695918990936069,0.6547016954999999
2009-11-01,0.19834780956617712,0.40975991510009596,0.04955606978301843,0.5287583075000001
2009-12-01,0.0895383128509359,0.20752055988464174,0.04269330035018713,0.43916478214583327
2010-01-01,0.12079375912841307,0.2223493197692854,0.0629640908020001,0.525632680625
2010-02-01,0.1298760740395446,0.21947003846740554,0.0858077990386942,0.5468515841666667
2010-03-01,0.2983956570843764,0.5081104841308585,0.1581734695495587,0.5665359520833332
2010-04-01,0.2919802533752589,0.4850752498901352,0.14728509030761533,0.5859091252083334
2010-05-01,0.5455849827894349,0.8125001003540032,0.14716377096404867,0.668342049375
2010-06-01,0.8215757897415057,1.011583795825195,0.13712778108901774,0.7947788118749998
2010-07-01,0.9086600586326437,1.0557252958007806,0.12996873110275087,0.8408164741666667
2010-08-01,0.8943796633140692,0.9820345269287102,0.11551707179145623,0.8796976410416669
2010-09-01,0.6754328008986553,0.7744604396484369,0.08815500053558147,0.8524487058333339
2010-10-01,0.27130747501440494,0.3894710419555651,0.06254298006591563,0.699765949375
2010-11-01,0.20799716725991302,0.3786629431640609,0.063062639401243,0.5679544566666667
2010-12-01,0.07439474272483682,0.14414660958251785,0.045192599787137896,0.48269588491666676
2011-01-01,0.10764489836985007,0.21106556847839186,0.06643521110687052,0.5008170820833333
2011-02-01,0.20233317070147042,0.36289845126342635,0.13139163124694603,0.5262029174999999
2011-03-01,0.2586603765351428,0.43864560252685436,0.18782369983520333,0.5435163175
2011-04-01,0.26868071495434287,0.44960534934081925,0.1707630279785138,0.5644376279166666
2011-05-01,0.5285648308164436,0.8044761594726555,0.16533827925567426,0.6469983033333334
2011-06-01,0.8073335897264017,0.9814943696044918,0.1541504723373395,0.7889746554166668
2011-07-01,0.9238538526389727,1.0596466841308585,0.15719453955230572,0.8359134766666666
2011-08-01,0.9010764183246336,1.0014604125732418,0.12908574073676854,0.8648569727083334
2011-09-01,0.62246126271995,0.7797459582641594,0.10219176073608245,0.7941998435416665
2011-10-01,0.2892245009911078,0.4606496960449209,0.061144650068662376,0.65733319375
2011-11-01,0.18449916426571478,0.36027575947265456,0.06333335995330598,0.5321914510416667
2011-12-01,0.11742647150868728,0.25482428948364105,0.031167719755552256,0.4809167026041665
2012-01-01,0.12350457523693859,0.27510299577026204,0.03760163949050722,0.4825944847916667
2012-02-01,0.17925705017377008,0.3494511026367174,0.08993907049026294,0.5141252802083333
2012-03-01,0.2702609318409953,0.5121089126586904,0.11780585928039358,0.5343207293749999
2012-04-01,0.42342106418642955,0.757885935717773,0.19376001209564034,0.5585153537499999
2012-05-01,0.4621645568540564,0.7303175127685541,0.10602080942802253,0.6429778124999999
2012-06-01,0.8666136767867014,1.066298474926757,0.12141854979057112,0.7905066072916669
2012-07-01,0.9090640103928282,1.0483296361083978,0.11609972810382618,0.8388394877083329
2012-08-01,0.9185877819669558,1.0304305171874992,0.07085295068149389,0.86886912125
2012-09-01,0.6742082844699239,0.8584324281738276,0.08314514895972991,0.79564067125
2012-10-01,0.35541845878501144,0.5730074936279288,0.06973964941634926,0.6566608479166666
2012-11-01,0.1277693595514362,0.26058725568237157,0.04522635023345677,0.5222382299583335
2012-12-01,0.0845526541906895,0.1757261702911357,0.05699789943694843,0.45666253743749996
2013-01-01,0.12920079391137232,0.2677922996154772,0.0684074702224712,0.4854384543749999
2013-02-01,0.21132062509123112,0.3941217008789048,0.11441096997527883,0.5253529166666667
2013-03-01,0.2999556565043744,0.5486666316284168,0.14594903989562785,0.5483325548958334
2013-04-01,0.34947369268904027,0.62401670727539,0.12170898108901797,0.5775035301041669
2013-05-01,0.6042635177095429,0.952553257250976,0.12090735038108634,0.6492136458333332
2013-06-01,0.8475293569096964,1.0450903631835935,0.09989117965564505,0.7943484187500002
2013-07-01,0.8893746661942261,1.0330157748779296,0.11272833118171485,0.8363026127083333
2013-08-01,0.8706874754436131,0.9820484123291008,0.11156480945548815,0.858558784791667
2013-09-01,0.6490469902984208,0.8332763326171869,0.08603190060424581,0.7866433620833332
2013-10-01,0.2911635112487869,0.47405663580322144,0.048761909771345306,0.6524396663749997
2013-11-01,0.20168811219843955,0.43919864989013513,0.048996450127027184,0.5163014955208333
2013-12-01,0.1187378166969238,0.28153961817626816,0.032417549927900004,0.4521568893749999
2014-01-01,0.1302313906901578,0.28127942819824053,0.04146326953711292,0.5004094052083335
2014-02-01,0.15641652628611316,0.29277990065917825,0.0734061606056191,0.5433303807083334
2014-03-01,0.3192649479421911,0.5824555231201164,0.12451230065917773,0.5659154990416664
2014-04-01,0.35304358843001965,0.6131044799560537,0.12069440996017224,0.5933866854166665
2014-05-01,0.6205524030645669,0.9819594039550777,0.11279465979194464,0.651101629375
2014-06-01,0.8626764188377494,1.0813191308349603,0.0958621509252524,0.7896254939583334
2014-07-01,0.8565812833025958,1.017025931030273,0.08127422983589,0.8276031604166668
2014-08-01,0.8477037685451685,0.972936540527343,0.0994270498506525,0.8466916854166667
2014-09-01,0.6699037677615479,0.8635184068359368,0.0639576000411964,0.7832856479166667
2014-10-01,0.3039879100404087,0.4944477565063463,0.04108482083015242,0.64901756
2014-11-01,0.15885341661903726,0.33892325755004693,0.05591537959556354,0.5153178380416668
2014-12-01,0.08534941177855881,0.18375093102722,0.05548976961135643,0.457226985625
2015-01-01,0.07576616722165741,0.1511429413787826,0.03919734002609077,0.49449554
2015-02-01,0.24372650976674257,0.42552269813232296,0.14054354862670748,0.5423919957083334
2015-03-01,0.37351749107545634,0.6713559870117181,0.14855903966216838,0.566487808125
2015-04-01,0.3320188190896348,0.5737520702636714,0.09717705074157523,0.5971615788541667
2015-05-01,0.5555550947708233,0.8619012057128902,0.12544019904556056,0.6532361023749998
2015-06-01,0.7958929706882483,1.019560406835937,0.09475928877639536,0.7760305218750004
2015-07-01,0.853108565209856,1.014576106640624,0.14763681170768497,0.8165362518750001
2015-08-01,0.8309563889693589,0.9534150823974603,0.09070892888660238,0.8490998039583335
2015-09-01,0.6544217039559731,0.7984385078247063,0.06688844972190673,0.8141885525000002
2015-10-01,0.319192099869822,0.4752383416259753,0.048403170040510084,0.6890783287499999
2015-11-01,0.19389518520549745,0.3881445296813952,0.06399530920486225,0.5298855134166668
2015-12-01,0.09329362766542629,0.20127636227416795,0.054098459479520584,0.4597143718125
2016-01-01,0.09602698588743021,0.19167857836303523,0.073597769796751,0.46677174329166665
2016-02-01,0.24893637497398396,0.44949050930785983,0.13418891845092587,0.5265306908333334
2016-03-01,0.32396028736111254,0.5608257310546868,0.17935389141998087,0.5543317706250002
2016-04-01,0.39002851232502667,0.6606438310546868,0.14963030820922674,0.5923816179166667
2016-05-01,0.44778055385482896,0.681958264196777,0.1043120697624189,0.6533530962499999
2016-06-01,0.8510008676719142,1.0678261537353513,0.07513766975726889,0.7863110312500002
2016-07-01,0.9140653165653065,1.0806507010986326,0.07725249030761548,0.8276588149999998
2016-08-01,0.8682883668268981,0.9702160250976558,0.08224263072337912,0.8639940516666668
2016-09-01,0.7105888915054346,0.8314867855590816,0.06318377977065856,0.8368704581250003
2016-10-01,0.3917590450171271,0.564933594836425,0.06191207938613692,0.6960937095833333
2016-11-01,0.12998333721322078,0.2774524455505356,0.038889000357053484,0.49820353583333316
2016-12-01,0.08877173993241859,0.20928626960449007,0.05505534012908741,0.42817950847916664
2017-01-01,0.10813320179619103,0.214985160461424,0.0905084998626688,0.46341620229166675
2017-02-01,0.1686171346508427,0.28934360815429544,0.1310788791046125,0.5178993689583332
2017-03-01,0.33283148045546956,0.5708277927246085,0.2112920095550515,0.5438731767708332
2017-04-01,0.3039084368199765,0.5047123480224599,0.14972264979400468,0.5784684587499999
2017-05-01,0.5749905897784411,0.8910468061523432,0.14896179077453414,0.6395352621666667
2017-06-01,0.8617617701532037,1.0670391905273433,0.10321605017852589,0.7848298320833331
2017-07-01,0.9031103637080934,1.077254634594726,0.04012595992412398,0.8240552475
2017-08-01,0.8541271998361937,0.9787675396728509,0.07896024036598007,0.8454688989583333
2017-09-01,0.6239463155174497,0.7987446851440423,0.09363356906890616,0.7789881002083332
2017-10-01,0.3178234954926286,0.5219544660644523,0.04257251992034704,0.6441112500833334
2017-11-01,0.16320127049801325,0.37001447644042856,0.05571522119064119,0.4790295572916666
2017-12-01,0.10264511981295468,0.25955721128539877,0.024585390303323917,0.42443290370833336
2018-01-01,0.12449600172727578,0.2631585629333479,0.05078574022521781,0.4749926361666666
2018-02-01,0.1903627562012207,0.3594665696594224,0.0775916994163496,0.5270753410416668
2018-03-01,0.30389033469690035,0.5407338660644522,0.1400109299560524,0.5528989843750001
2018-04-01,0.3382624301714609,0.5702333378906238,0.12290679028014968,0.5893911879166666
2018-05-01,0.5949940662293765,0.8787352361572259,0.1449529198654153,0.6710938092708331
2018-06-01,0.9018700517120816,1.071309977929687,0.10670174832114966,0.820500831875
2018-07-01,0.9451781337378723,1.088537038769531,0.03834855050468243,0.85423562
2018-08-01,0.8564934129053561,0.9645592528564448,0.07838198937721046,0.8650275652083331
2018-09-01,0.6473128773759587,0.834925224353027,0.07049196140899495,0.7845348093750001
2018-10-01,0.3124472276464934,0.5012666063964831,0.050721570373533295,0.6524277616666668
2018-11-01,0.1746656137846768,0.39860865076904195,0.042525000590513555,0.4878832814999998
2018-12-01,0.08093274898705048,0.1792234786102278,0.04320522030486868,0.4492317536041665
2019-01-01,0.09936661420627631,0.21587004058227366,0.06924761946716089,0.43883437195833336
2019-02-01,0.1374809542895061,0.25121969719848497,0.10895345988464152,0.4922140010416667
2019-03-01,0.28192360869217226,0.5000255062866199,0.19159910829162402,0.5202502943749999
2019-04-01,0.32029415026980823,0.5620359589233388,0.13987745798950002,0.5579558406250001
2019-05-01,0.3850222650140895,0.5883866962646477,0.12676454976653911,0.6364997359166668
2019-06-01,0.7927347832019135,1.0014620407470696,0.14069880319976627,0.773602026875
2019-07-01,0.89689668595752,1.0875451627441401,0.09902609986953555,0.812478981666667
2019-08-01,0.868866912596937,1.018573543432617,0.07704179937858367,0.8385674450000004
2019-09-01,0.6406550088446911,0.8183771049682612,0.08145081015243341,0.7882646018749999
2019-10-01,0.32353517793247055,0.5171876080444328,0.037314810131834436,0.65958566625
2019-11-01,0.17986865332713028,0.4098709834716783,0.0479745899230936,0.47899209437499984
2019-12-01,0.09259219681763468,0.21352769794006166,0.0655434890853861,0.4137711626458333
2020-01-01,0.10590815478721531,0.23407163975829867,0.097942140225218,0.4173558270208333
2020-02-01,0.21677430132149594,0.4317714010986309,0.11784662914581079,0.49196867083333334
2020-03-01,0.2183690766347959,0.3978709196044906,0.13977782874755681,0.5257354918749999
2020-04-01,0.42564956279713523,0.7143988602172845,0.22120812075805463,0.5725841460416669
2020-05-01,0.4364781587118595,0.6859906272949213,0.1118471395385724,0.6313227619791668
2020-06-01,0.8242430805902685,1.0358045288085935,0.126892981150816,0.7716667218750001
2020-07-01,0.8848377166406056,1.0719413969238278,0.09239355079650688,0.8056443539583334
2020-08-01,0.8660688911273885,1.018603716943359,0.08569179101142685,0.8275899404166669
2020-09-01,0.6123163142415502,0.7840500362182611,0.04848740953445238,0.7842357516666668
2020-10-01,0.40025359571663,0.6369990366577137,0.04460390956878456,0.6533010652083334
2020-11-01,0.11010440522337112,0.2674759471984847,0.0401935499176004,0.44351134875
2020-12-01,0.08251908391091071,0.23235929802245966,0.03593879921035533,0.37394038187499984
