,p_prism,p_gpm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2006-02-28,0.03672441279319715,0.10532841718208046,0.05405336588489601,0.06753867137537298,0.18040333715843448,0.10057268456112205,0.11754849461936127,0.09475259755238258,0.08178190837950287,0.35319491048269164,0.3920525121789775,0.21761658817025728,0.3102015663495222,0.195729111225091,,,0.11623927174284548,1.7591260982732932,0.003527044550741176,0.008720091982242344,0.0009537889396870242
2006-03-31,0.2818332005425522,0.36520249723731285,0.3438225311127245,0.2542077216892198,0.3790006500157678,0.10993471556658573,0.17349039339095534,0.21585395306767102,0.1497966047574453,0.27438591869896095,0.3609792062317446,0.2788276085468741,0.37659993845727746,0.24322160887271346,,,0.11171451412078433,1.8753726252093015,0.010716334770141183,0.02116669642224107,0.007949865421976102
2006-04-30,0.344677168739195,0.37447886735412667,0.313980110398669,0.24398705741210888,0.39717717146365933,0.17594860050204064,0.27299940649100374,0.30748544920477533,0.24447617403340102,0.42316137484815025,0.5210442523542239,0.4301360334624456,0.5249378150105732,0.36197286794736183,,,0.09406756074797175,2.1839610220686274,0.015138549030145113,0.07260128880613774,0.020597426675099274
2006-05-31,0.03795327478321032,0.04520233091967049,0.03830407070593677,0.03691902974792787,0.0801676256121138,0.1702841715261309,0.3555274263959458,0.059706961669632796,0.2047755232642197,0.814749371733982,1.0318948181787229,0.7122392457659238,0.9849179948600438,0.7048199435948517,,,0.06860555386036707,1.9345458414324148,0.0004331156698470588,0.029522892289923587,0.0003136213943375206
2006-06-30,4.303400687084959e-05,0.002284730131377635,0.0,0.0054212886182859795,0.001471101288653059,0.12048847157172933,0.3086821295891533,0.019179488966457325,0.10685182216263672,0.9723950334539321,1.2842042383962327,0.8330520381996309,1.290040295902609,0.8324060790119662,,,0.05417837087804236,1.6656726769476773,0.0,0.013907681290910856,2.8428527072319786e-05
2006-07-31,0.0006402580841564422,0.005875175988611239,0.0,0.002675263130942182,0.008599876468922692,0.08652758203220584,0.17582117726747304,0.01210214716789484,0.03224326046665171,0.9846906471465869,1.513017349301115,0.8610287810895514,1.4421220276141213,0.8664682243636869,,,0.045089030385342746,1.4697242899202343,0.0,0.010436401669575397,2.4865714319462813e-05
2006-08-31,8.023125718490492e-05,0.0008384967429590456,0.0,0.0031593735162762874,0.011228491989541983,0.10175742855928405,0.05006317848178277,0.008727570957821642,0.01164657002762845,0.9082659901269486,1.361540564346329,0.7577532522073209,1.2566681994786826,0.6981420084235307,,,0.03900139430008471,1.361864955894148,0.0,0.00867373048082067,2.3191712481077526e-05
2006-09-30,0.0,0.0011253755489966525,0.0,0.011669456748467684,0.0,0.08879354208794887,0.016210683139329277,0.0071520897635935264,0.004622803717933991,0.7226235091789482,1.1432182722389286,0.5612590145169122,1.0359953951565013,0.5632492773996579,,,0.03480466732333176,1.3143357340712403,0.0,0.007287725273159547,2.2800787613109184e-05
2006-10-31,0.022776591895913183,0.03398485697987273,0.024508867937841905,0.03248305665231214,0.035164182440224866,0.059947699681449605,0.030804856933824155,0.03393126079927175,0.022945572245359095,0.41625472057308616,0.6905682270200105,0.3715084571924517,0.6530552507291739,0.31783717527434974,,,0.03133522237440001,1.308775097764968,0.0002956724030196078,0.006734853009899845,0.00040158098672011996
2006-11-30,0.008081980088609553,0.024284382044908792,0.006254713621285603,0.03256675621493699,0.04129076445911676,0.043458811439237785,0.028751708456732698,0.01886248388428906,0.022161952476176458,0.30444613933246695,0.43300096170161073,0.20020518666834966,0.3755557137939729,0.18300739809134559,,,0.028768103479416475,1.3095878142170796,0.0,0.005864404464358868,0.0003343083359680811
2006-12-31,0.09892321538052871,0.14313928027496353,0.14240910619176336,0.1050861368483808,0.1536496260862883,0.03194764917793404,0.03525050722359093,0.09456471919040735,0.03685937240789861,0.2124041816917772,0.27016650526891584,0.13598001102152774,0.2204368499462029,0.12253202020712156,,,0.027904469732090983,1.357613400076791,0.0044841328236078495,0.006478777801853067,0.0029325878046842445
2007-01-31,0.04234865202179321,0.059530997881515973,0.051838043157296974,0.03952755368679288,0.06600431383063715,0.026471839004887008,0.04904759948424667,0.05538397898089981,0.04118701697847708,0.16688166213112626,0.3163698761425926,0.14296974452369746,0.2153009429202655,0.1278941564514216,,,0.026348065983949807,1.4407667623915348,0.003529059851662745,0.005275823228898031,0.00039255642036273427
2007-02-28,0.12838839809773572,0.23623184856173934,0.16464470806789105,0.14548476529765772,0.2306701698507803,0.06705076534567021,0.08319979130697121,0.11440410956668866,0.08671346082197202,0.22875528494501277,0.29682446073416463,0.18745404489088244,0.27811376717422254,0.16828544179763827,,,0.02673433938482196,1.546307690648817,0.005938231025635288,0.007092024767565276,0.005115805834596238
2007-03-31,0.06094085000047342,0.07219531113210685,0.07586089762674303,0.0773170989541492,0.049197830965630185,0.14044660604230857,0.16496227420969978,0.04852833070985889,0.13351935599545978,0.589390604367894,0.6806725458194988,0.403205239660691,0.5805161140244407,0.3811417325396747,,,0.026599821891061963,1.5197782342868318,0.0030042839441019567,0.004478673026629811,0.002136203068177678
2007-04-30,0.049393948034267623,0.07318142860491107,0.047860871027412114,0.07167497905870486,0.06808941990850167,0.11208336344472696,0.1343702862799928,0.04076463226882949,0.1062959483720615,0.48516136713509067,0.854360374936528,0.5184386343898858,0.7909092266162252,0.505061391041851,,,0.025231112293596866,1.4271123690302034,0.002856037024917644,0.004583284771619711,0.002664978272452373
2007-05-31,0.0010986107395470396,0.005883837307903853,0.0004042956551702928,0.01492489644786234,0.008932282481116471,0.13005156000735868,0.07562629311065643,0.0032651235284024463,0.03627999356863807,0.8860123875463501,1.3633740326355848,0.7416719299217742,1.1708815389103835,0.7281601630560192,,,0.023776536704501965,1.326629415682044,0.0,0.0036084866577565976,4.5981132614883626e-05
2007-06-30,0.0,0.00028157444582507243,0.0,0.005216363667094586,0.0,0.1062058836078899,0.029486582127672176,0.0016551285512896978,0.011029722368143499,0.9908007052115082,1.5207885605956841,0.832521549682704,1.3400494574438055,0.8380113223090052,,,0.02134596503351216,1.257648130241464,0.0,0.003277899785299707,2.150354671424781e-05
2007-07-31,7.297126874546012e-06,0.0011038358182270667,0.0,0.002239460298242753,0.0016860299686168405,0.10819302156685871,0.020025037489587016,0.001480675525426093,0.005328073102194011,0.9963644745564584,1.512091022817261,0.8551913247919096,1.419361438366495,0.8424710995996083,,,0.019138784100592943,1.2179783887906779,0.0,0.0032001253087648594,2.0834974294128344e-05
2007-08-31,0.0037927734736043265,0.006547767731200353,0.0028581850070593853,0.0034631564248462257,0.010061680852808955,0.09340987724005546,0.015941469446004157,0.005127717397220886,0.002821719858864389,0.9254251071335594,1.3639456718332408,0.7644821628839804,1.3301430631414521,0.7941300359420136,,,0.017861414620461178,1.1913186988963727,0.0,0.0030343940570938775,2.081829609828675e-05
2007-09-30,0.02514308048637641,0.0309084248796551,0.03603848303165085,0.02088572063070915,0.02335840124287085,0.1013928624624278,0.022838802614546762,0.018744141220148045,0.010752167031501012,0.7005791393805874,1.0640384428138452,0.5581231156682519,0.9609433074989747,0.5459767510893725,,,0.01698579194739451,1.181995806169775,1.7636893921568629e-06,0.0028101789934707865,7.586136669959015e-05
2007-10-31,0.05960873372704715,0.04790734450240454,0.05985690162129277,0.05681849087510394,0.04045990789442292,0.05646519167329104,0.028913952785921175,0.048660525319393896,0.016256457461482667,0.4214026957264954,0.7277954943932424,0.38531107731636616,0.6329771801286085,0.335196186368623,,,0.015863191693753727,1.1873294609186809,0.0032758745244745075,0.0028364842613984318,0.0029660785196535828
2007-11-30,0.01209655057625988,0.017458826210444794,0.016416775802707232,0.03376611292183447,0.009759237123597456,0.03931134427238418,0.022309568688883417,0.01102226478392925,0.04110145402074378,0.28579030069141964,0.4841918571093896,0.20168193813044696,0.3575344726687716,0.18116848118267984,,,0.015405105557584316,1.1951522653499147,0.0,0.002557481950029456,0.0003142856378913371
2007-12-31,0.12056856994276281,0.19113689065453593,0.14379503473243155,0.07619252258793498,0.20346448419992355,0.03144905532022365,0.03495917004843059,0.1048159075665548,0.029799211854964373,0.13032485442729472,0.22428621395711826,0.11834840734519828,0.20955767732999783,0.11241527317604322,,,0.024284913064056474,1.252921939701225,0.006041320147952936,0.0033525240972332353,0.002765963820724623
2008-01-31,0.20508016003096327,0.34605590585685425,0.2388687512571702,0.22139220296091477,0.5045613444033463,0.05835800369859584,0.08242559345162262,0.12517263909046267,0.0976069766705308,0.18379219071461775,0.25411556668539653,0.12517263909046267,0.21167907054802707,0.13517764547467534,,,0.12920828101370982,1.6380677461704276,0.012381651926541176,0.01917491466093606,0.0076663072179431946
2008-02-29,0.20275416838942473,0.2503530212191041,0.19626022119137468,0.12208104389373511,0.17006648930672427,0.12847655765663477,0.11532476865009776,0.12378374148920422,0.10622572977276283,0.32750354553937217,0.3078571578314861,0.1926773680241971,0.26890889072893903,0.18520660525099142,,,0.11026379208262274,1.7479151455711397,0.005406453364337257,0.003578162701564759,0.003761278772235791
2008-03-31,0.0020279014584402718,0.017741680086968675,0.00023057835788746963,0.03791645873980948,0.06337617884660066,0.12038256911796053,0.24337378662061412,0.033270632152085644,0.14056381353008449,0.38579519357467834,0.6580242623207625,0.3833002291977409,0.5157111400603861,0.3663422235803992,,,0.08049178151313569,1.7077413869504876,0.0,0.0022183314769918952,0.0005126393294851983
2008-04-30,8.810503033867667e-06,0.011526759487229095,0.0,0.020718721180379422,0.045161583342252,0.1443934298181201,0.2361625263835402,0.022272850290721617,0.08179777568533632,0.7281558101119412,0.9778288401671389,0.5385928357551374,0.8081264231727504,0.5181675220134818,,,0.06563334207929726,1.5363970243743057,0.0,0.0018865147563874092,0.00013469047012904756
2008-05-31,0.026752837449033735,0.03845250782279819,0.027190426547739555,0.025005115672680052,0.026889919835877334,0.08355489947311298,0.1604766053348821,0.023779587746098636,0.035810519323132305,0.619978447015815,1.2269296207119258,0.6922371627300733,1.0913632868256127,0.6902682322619345,,,0.055903603157835303,1.37764908820453,0.0,0.0015587826894587272,0.00014395700681608313
2008-06-30,0.0,0.0006155092856898059,0.0,0.005059393239868401,0.0088761868245597,0.09463424511186116,0.08015476474076157,0.008436285734578788,0.019422418733593582,0.9809099051602013,1.507046805740076,0.8506797597775809,1.344641206527729,0.8336689534358742,,,0.04745789240259765,1.2779650862524443,0.0,0.0014339856457988255,2.0023714593870315e-05
2008-07-31,2.6336404682046808e-05,0.00710616271960885,0.0,0.0022310234228354034,0.011117304092476705,0.1024623317510683,0.0393576817427113,0.006526699976180522,0.005943446844824015,0.9803993181057955,1.5160140118300724,0.8415310362405681,1.4312489958094965,0.8393257901365666,,,0.040480591921392944,1.2155632796155493,0.0,0.0014192543431394073,1.970863812644208e-05
2008-08-31,0.0,0.0009370327496517465,0.0,0.003163027096519943,0.002294577780612984,0.07366621403877206,0.015415995139671346,0.005300548084273369,0.0028116234468488687,0.9156334546213863,1.4225695866039203,0.772792580697235,1.3212989382495686,0.763244784224667,,,0.03604292493633255,1.1806249363855659,0.0,0.0013764391559059558,1.970228619442446e-05
2008-09-30,1.763689475927614e-09,0.0010431286221865325,0.0,0.011623271414808994,0.015469302747965135,0.0729327463579713,0.009831331263991381,0.004267209115507032,0.001263607648571075,0.7555414388079731,1.115570337447455,0.576764537346324,1.0236169142804352,0.5658202596375461,,,0.032545494293885494,1.1618837266710391,0.0,0.0012990635260457378,1.9699461509515004e-05
2008-10-31,0.0060927494642454925,0.01621747312710596,0.0050114289400529375,0.033220665324096336,0.037321266967763084,0.05714806245584951,0.01779988288844651,0.012125741947672398,0.0022225731165854104,0.5741235664783825,0.7440856121131656,0.41441448691441557,0.7082293543785131,0.3721992831396433,,,0.029647964099363138,1.1615012459123633,0.0,0.0014087918381258933,4.480921753398724e-05
2008-11-30,0.1122435622641041,0.13984280368368324,0.125254208566644,0.10525635513801865,0.16468204079872129,0.03655374850576827,0.043403548483263533,0.10948600545325567,0.05370118446878507,0.2092515822374252,0.3580419073513269,0.21273889480274008,0.33423049150004613,0.16720093119097437,,,0.030887227786340392,1.2532227462661667,0.005454649089823533,0.0031515182324678287,0.0034271307487532075
2008-12-31,0.09952788567564202,0.17603008452705052,0.1329861803919184,0.07241893495950755,0.1881628767244244,0.04590645453131694,0.04419173385205165,0.10231738926147822,0.03841190300988457,0.18141920039846715,0.20349530310400668,0.10918929722947861,0.20931256039827623,0.09617890268097995,,,0.03972735393029019,1.382905474507065,0.005805908957717644,0.002845406248989435,0.00322204325899805
2009-01-31,0.08027013874343916,0.10336275912648325,0.08408408302896804,0.05041953282007095,0.11864287655151722,0.053772147916617975,0.07131835638021028,0.05355840667562783,0.04853698104638998,0.26103736854331305,0.2863244431388325,0.15455781007235642,0.19910087125350978,0.11979911613427552,,,0.03685964365502746,1.497207002660233,0.0034659401973098037,0.00237743868267503,0.00038904367369270784
2009-02-28,0.13203092196615063,0.28194523600848165,0.14671084461972447,0.17312059134922858,0.24960708350934493,0.1150744464698555,0.10208617281957816,0.13392369369658333,0.11366577373983829,0.3157397947083088,0.2990944904117211,0.1810345648969919,0.2675342273825042,0.18242470458133409,,,0.03994470161146981,1.5746211269645665,0.007342285931807843,0.0037460377398591364,0.003979984229910482
2009-03-31,0.024840237335808993,0.06162581624040429,0.031481452439454945,0.05360643536346216,0.1443235320594858,0.14323820139542623,0.22782317413719266,0.03296674648911449,0.13009053087935735,0.5236116452370618,0.6229552384549379,0.3647936494708532,0.5294448102627338,0.3529484001385456,,,0.03548835241421804,1.705149855590912,0.0007695338946980396,0.003202067460688366,0.0011730366037388702
2009-04-30,0.02760057152393417,0.05137041642263084,0.03111307554392704,0.03496305958622971,0.044831699803507555,0.09989593464831267,0.2190063701331987,0.02455063590368556,0.08551289022311817,0.4965937319999393,0.8951800159786611,0.5310266078707002,0.8107995178921098,0.5073490965813624,,,0.03264030735821804,1.5323145677177248,8.123864867843136e-05,0.0012249770215331073,0.0003944099136871549
2009-05-31,0.03941174003089302,0.049082997435570826,0.043531592263814894,0.04264255161185725,0.054545718083046126,0.12459966436543372,0.17755529611868648,0.02899360373115621,0.05741358026140392,0.8604687587321806,1.223926422299084,0.7312721454008984,1.1387581515610103,0.7485234176875477,,,0.029637004314503536,1.3923758393761032,0.00036007850821960784,0.0010322660331785018,0.00038073626621159797
2009-06-30,0.015427034606505496,0.029394700609172493,0.017710417120860935,0.010440080898151669,0.034678388897620836,0.12173793456749628,0.10638538562894283,0.02285420159356871,0.022894005891684364,0.8930894186736247,1.2434046738609412,0.7467606536572975,1.1843080815823306,0.720206932594371,,,0.02573266906292706,1.290332401898347,3.289164362745098e-05,0.0010484026227444282,5.0479253359964873e-05
2009-07-31,0.0,0.00126461692629129,0.0,0.002228323961220749,0.0034777134592004683,0.07926928258007887,0.03810953185004422,0.0018428261850098665,0.006850279303281714,1.0070286213779434,1.6067149236291225,0.84528436997226,1.4571722103380915,0.8693434542638167,,,0.022509224172122356,1.2112672554734405,0.0,0.0009383552861472281,1.944891382380204e-05
2009-08-31,0.0,0.005325780316947006,0.0,0.0032153440172065406,0.005835577029565633,0.07991696638471688,0.019953804463939587,0.0017947039576301364,0.0032325156883089,0.9149475191760135,1.3652723954941453,0.7625458804649918,1.2842317798376053,0.7453787913815443,,,0.020726692623058825,1.173773121663397,0.0,0.0009215736479203735,1.978569512859548e-05
2009-09-30,0.005925065952611183,0.004858478684094011,0.0046248751393990935,0.01307146317070402,0.010433301485620135,0.06766522400730844,0.014719345428711594,0.008550346915214729,0.0014428839928270062,0.7754034870796177,1.1123131225345637,0.5881113673342575,1.045222962082768,0.5992170035272386,,,0.019424172264508238,1.1569338177667778,0.0,0.0008734161970187685,1.9444178124454316e-05
2009-10-31,0.08575761440327483,0.138854312322876,0.0934649245749147,0.07158046219819067,0.1622280359744028,0.06298703598652253,0.05308838723968631,0.07151389149759547,0.03576195985011468,0.37914945121364363,0.6774063625951251,0.38090359362029713,0.6058890141312174,0.34044978905480255,,,0.018419799480119216,1.2085274405625284,0.0035677900559686272,0.002038552969101994,0.0033119197040394946
2009-11-30,0.020483731270644102,0.022431404067555477,0.020368967935122717,0.027498376724796856,0.05398596478400853,0.04333692728793523,0.04327636523609411,0.01681408894160915,0.022827249351906075,0.3484147877543376,0.38452830373733554,0.2182610553770973,0.346030979165859,0.1858121933747508,,,0.017382869713618826,1.2560241695117391,0.0,0.0010857159018382665,0.0002863233130218826
2009-12-31,0.16614100166644935,0.26666438441200824,0.20405138887730173,0.13495052198328877,0.21351582460599436,0.037796147345927185,0.044835131246100196,0.10730051641504186,0.04323929098910401,0.17940632647874477,0.20514311543035887,0.10730149466358178,0.18486213633781373,0.10292729493419842,,,0.07051599035090825,1.3669851792834686,0.009520558746611774,0.0021591713056446685,0.002687930989642404
2010-01-31,0.23255661518588222,0.2833549187640772,0.2521926241825163,0.24481275420417029,0.33029607696659324,0.05791267956972939,0.07154440952264263,0.12680499867381956,0.10197313129410285,0.20111090075152496,0.1967579321207301,0.12796437092502272,0.19530837765620443,0.11048715502480098,0.2943691595455802,,0.11210996469920628,1.6011907024342542,0.008639632353329423,0.00849698100105438,0.005846820068224286
2010-02-28,0.2056458422731894,0.31766038540382324,0.2546453611565194,0.22643515419416427,0.2644938325671461,0.07459923747055791,0.09679141808795055,0.1580774087256219,0.12384709054177645,0.1894498452327222,0.2476580223788193,0.17924444359545835,0.2404371301379284,0.1556978131287695,0.29819518866268396,,0.1118409527785914,1.7794742570827107,0.008292445007831373,0.007473648173852683,0.00669042922277231
2010-03-31,0.04588531161660101,0.08562366611533236,0.04634868808409127,0.07610574235426192,0.11764594385033361,0.14420090480081105,0.2345920804370165,0.0702359669760516,0.1833879512299687,0.46182992355563474,0.5212732347184991,0.3551202821989983,0.4545284727035465,0.30933311296361693,0.2623366215877022,,0.07751703857874823,1.8723030126796159,0.0025086195944784315,0.0038405468980212774,0.002575075162129871
2010-04-30,0.1655072475487009,0.23960828455311997,0.20999282314188905,0.14867332670763944,0.18882180176776742,0.1372175283806137,0.2708038284438738,0.1908826052989713,0.19090320945183947,0.44343805537593,0.6832974132876706,0.46525375696348664,0.5708362230414002,0.38036816410007224,0.14874747235822255,,0.0634144248281851,1.779808397572888,0.008960307943803925,0.005636212158245661,0.011833816017394534
2010-05-31,0.021138580079701506,0.029972469303548674,0.021375100652887207,0.02192654884126246,0.034982784745388275,0.13824357348547697,0.26686918582709107,0.026147717447630104,0.12375266245498498,0.7513373422948256,1.058024932834025,0.6705214133682692,0.8657324714848649,0.5759753987814223,0.06561789515600405,,0.05264104583569569,1.6353004339844306,0.0,0.0028431069159903905,0.00020513574552124108
2010-06-30,0.0,0.0007996696198987704,0.0,0.005213324386613706,0.0023978452226531624,0.12901177880912998,0.19846827712978743,0.009509453230980808,0.059186914007377425,0.9336932346576116,1.3551446936337828,0.8263734768079211,1.2127038275009903,0.7742662846964908,0.10398317306778965,,0.04515819227658039,1.436566811438833,0.0,0.001972554249148563,1.8296121374818618e-05
2010-07-31,0.00019823248002341908,0.0022799634353968955,0.0,0.0023344629274970256,0.05189922822617521,0.12397160445014985,0.08142691884943105,0.0071582631717292304,0.018866280876524515,0.9757787305719874,1.5319444650633463,0.8412444298957582,1.4090570817606274,0.8291141426577792,0.0390893407827079,,0.03769154252318118,1.2928052580608203,0.0,0.0018326808410713963,1.7600709610906796e-05
2010-08-31,0.0,0.000876747200169633,0.0,0.003163932353266728,0.0004975127064163156,0.1109168250392797,0.023302215217749153,0.005686572298263944,0.006963437215412403,0.9057692896309295,1.3817246898243083,0.7505575767141301,1.269063602270387,0.7308513915599636,0.037869164273215114,,0.03342132948951843,1.2320074603214495,0.0,0.0017088175447599878,1.749723261861582e-05
2010-09-30,6.011369758846815e-05,0.0008255692782341839,0.0,0.011694095574565884,0.00701050967169436,0.08403269453134699,0.013387113354849177,0.00488902626714097,0.0029390348536924922,0.714235941523553,1.0435957254097317,0.5827006860323983,0.9871927906937561,0.5684256887689751,0.037909530903214424,,0.02997858792146824,1.205267268206365,0.0,0.0015858763074414616,1.7456477971258882e-05
2010-10-31,0.06588466351429162,0.10455166958315151,0.08191841212407665,0.054942064934733345,0.07806062573079872,0.055330097338016,0.04178950344613052,0.07900598780113882,0.02208015001780723,0.3347486021925526,0.570519995121502,0.36387685503562384,0.6260295211393047,0.3169013751423707,0.06501891818401158,,0.027508737430387453,1.2173126313276852,0.0036399783046470583,0.0017899571751107146,0.0007754344656401156
2010-11-30,0.12271133870254859,0.16253593805510466,0.15979775735593502,0.0944093300371608,0.12467970205868152,0.05596824603112863,0.03295836149180493,0.09811109705067987,0.037832501252518955,0.3303955091255694,0.28403845315704407,0.20422417470444418,0.3019470282219206,0.1597463065671034,0.13785481025081078,,0.026112847224269806,1.2898745118003727,0.004915526637713726,0.0024469340366350904,0.007643221300407099
2010-12-31,0.6133466892146102,0.777085935931053,0.6795466932263693,0.46378419720288794,0.6210675594355037,0.03854752377652315,0.03283439831482943,0.11913950741080992,0.07935221045907041,0.12487689418952928,0.14509363170573505,0.11913950741080992,0.16756080127031026,0.09810494926240637,0.3202692724514804,,0.18353454498916394,1.5135630039707997,0.01674912336920392,0.015764150860630727,0.022922589862852658
2011-01-31,0.12353484544379102,0.11764882454933981,0.12516165219098552,0.14695542576442894,0.20483707456009714,0.05755710554991726,0.06294006938358307,0.09974727442293176,0.1107836361533391,0.18395868386808772,0.16726030086698335,0.13020696770236528,0.15512648916683516,0.0992119336975694,0.41793196617336326,,0.1663918788355012,1.9631486399392317,0.003989421345721568,0.02050022815564765,0.006598216025182366
2011-02-28,0.09452764884769614,0.1715257755421717,0.10953724796331879,0.09664667374037805,0.22814510345758351,0.11976821713479761,0.12314082800995864,0.15399832113478523,0.12465788225868868,0.3276301424513285,0.2755569900917826,0.19148112180839552,0.26016439290075183,0.1599848692748536,0.2530829477780288,,0.1508781771470808,1.9735585907907636,0.007350142693980393,0.018747261245742816,0.00477119482733461
