,p_prism,p_gpm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,pet_modis,pet_gldas,pet_tc,pet_nldas,pet_gmet,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas
2011-03-31,0.2608013853550658,0.3804930728187871,0.31582509459184044,0.2617592937740745,0.3286428998137981,0.17173211423920542,0.19671986530048696,0.24404285238874399,0.1952861474285917,0.39880347127701876,0.37820867532774616,0.32293598699807835,0.3707534815287223,0.272380030496382,0.30085335957700543,,0.12679583359297256,2.077034029788404,0.011194298830294122,0.036673307153967834,0.015242335550491594
2011-04-30,0.04178243190713651,0.06849671408834396,0.040582289447487395,0.04300508945741177,0.04192254126286584,0.1581697915798896,0.28352147302425684,0.07025578141513202,0.23583775833603207,0.41417487189898405,0.6953319836898396,0.48921767792162835,0.5870414942693565,0.391425176469389,0.15632049085902053,,0.08846295520356393,2.0112714899840567,8.45820531607843e-05,0.03486415224715995,0.0008314024593184392
2011-05-31,0.03873177040304507,0.041070470677033996,0.03721751986438956,0.02877054777335711,0.03272621562043006,0.15423659420311814,0.2745084401252442,0.05321412700042082,0.16981306140693708,0.7442872015658212,0.9866790563040044,0.6698945283863079,0.84141465006661,0.5434969227143892,0.0481488310889517,,0.06939325830886903,1.7715074765202738,0.0006742161741568629,0.015378827374151435,0.0002492616762834626
2011-06-30,0.05261765113858914,0.05262428357078563,0.04887189192718663,0.009349162920566022,0.033824150190557886,0.1441215570714764,0.2483229267637207,0.0218003174709408,0.09819069628564782,0.9074544636282446,1.109513839873157,0.7526523296281957,1.0110900323069156,0.6298867950709687,0.0628577560600578,,0.057846878353769414,1.5946222513965518,0.0,0.009768235737552686,2.0915341563116375e-05
2011-07-31,5.3410590903810415e-08,0.004200474138155158,0.0001866884160461179,0.0022284984561416646,0.010647188823102546,0.14960648045864275,0.12868662439287049,0.011226127987035563,0.03438141446194587,0.9790021204034459,1.3552551382044302,0.8124920434511473,1.3139304239550698,0.7613017535898022,0.04011240776582332,,0.04816677999033726,1.4041522234972297,0.0,0.008077181208494669,1.6926488043123306e-05
2011-08-31,0.0007837085836994074,0.0021881297164972864,0.0,0.003244819278251484,0.004526539755569575,0.12374756502822083,0.036996649450834106,0.008341888919396849,0.012270166359881162,0.9240056711558463,1.3556805118751138,0.7486778530334333,1.263952901341908,0.730905766647782,0.03815826028475687,,0.0418081769395702,1.3190490581375016,0.0,0.007000987794214709,1.5868111967198067e-05
2011-09-30,0.0011136440603594015,0.01321208611548194,0.0,0.012153552788901243,0.014275802236922321,0.0971798963548771,0.020147095731960888,0.012350034588242645,0.008673873949068864,0.7182556093241322,1.0338178482542317,0.5689395576529265,1.0202528950950194,0.5847975487980088,0.0387937780826271,,0.037083178279152945,1.2856806881236138,0.0,0.006062038351510205,3.488577948674363e-05
2011-10-31,0.05505906559681217,0.07719856987477326,0.06442010963034421,0.04615413587197273,0.09249431196318272,0.05765101107242743,0.05249290509955333,0.06974822507713878,0.0346153554009282,0.4188807392067618,0.631964409414169,0.3822227884721189,0.5686877543135154,0.2968352017045405,0.04751179690022515,,0.0334415988045302,1.3053502474197027,0.0035345953053098037,0.005910997551299442,0.0007027934692650216
2011-11-30,0.08832962782424758,0.12654201684513905,0.08506394399160587,0.09910844931184389,0.11377023838132641,0.056245836775125825,0.03175899855567245,0.07699168318806074,0.05139644041346137,0.3173117173222673,0.3169814644217858,0.18940440839604214,0.29240672323548667,0.15993863715052548,0.13603997368852566,,0.03128479431378823,1.3625688309287738,0.003571399413231372,0.006674406508810953,0.0016381688558777074
2011-12-31,0.0003721708331335405,0.08756937881035474,0.0,0.013196206763209305,0.03938826267157872,0.02413072796745558,0.03577434074082471,0.01793765473667391,0.022133589063332404,0.19239963591278747,0.2657791415388913,0.12498619770405585,0.21155122556781417,0.10350644693745692,0.08047273765775151,,0.029152554187996862,1.3900437557407246,0.0,0.004773798628845367,1.812650906944992e-05
2012-01-31,0.08620940047889226,0.17491912940994817,0.10189644580596009,0.10797428084318962,0.16213457786954552,0.02749581034069604,0.04738656738262399,0.08995272693515764,0.043308755907638,0.18949038966424914,0.29696126741944395,0.1516996245901748,0.23311752835995977,0.131313146107277,0.09081867340902647,,0.02816894496446745,1.4269299097431085,0.004154433887992159,0.010266786900772039,0.0029205531743059505
2012-02-29,0.029029461124890577,0.12678820047951517,0.0404124762793563,0.06958395676600136,0.1066850676026959,0.08181209836558177,0.08695419783760543,0.04357077029514322,0.08257245111886799,0.2994403584087515,0.34200739077171965,0.20805089576333508,0.3149585471708151,0.20271652707278928,0.09950069624984613,,0.02685774772304314,1.5332843720741138,0.002855537228043134,0.007080185037156748,0.0009937401999812402
2012-03-31,0.1663330106520723,0.20366657170523886,0.19947176281240553,0.15085089342637295,0.17202353849620286,0.10874816720499388,0.151088960819818,0.13055884659705214,0.1056123291499334,0.45318166471266563,0.5140110496636905,0.34189358715086327,0.4704335669621725,0.3088856786712792,0.11447979979784191,,0.026376465753349024,1.5320455501554588,0.00695257575091372,0.009832526037090832,0.009706964200028713
2012-04-30,0.22340051351375476,0.17284332976570138,0.2230150054515025,0.1676536035823254,0.12545792551212168,0.18329829921483326,0.18426796436390003,0.1855744667246533,0.15576681216400926,0.6991876116099198,0.7062465207440333,0.5055481459174647,0.6634355201163625,0.43442703100940894,0.14303459613356675,,0.02757917614963451,1.5040792036080362,0.00960396982447451,0.0042194440531109125,0.009112974809931165
2012-05-31,0.0010358038237591,0.01907985065002775,0.001078013459672912,0.014619565750627209,0.0052279644374676765,0.09964623074276482,0.16100265977180797,0.0035399015405393652,0.0967483632335254,0.6735547196724354,1.158941667840506,0.7479321822643159,1.1151329997771835,0.7441788123097874,0.07426088265323535,,0.025263583056916082,1.405365176205259,0.0,0.0032092059395854083,2.224890887868381e-05
2012-06-30,2.9293372902777832e-05,0.0035594816213381014,0.0012449224135619517,0.0051033884589222174,0.007517907086240521,0.11413459061399113,0.06976233801327812,0.001960467489581553,0.024605866768526996,0.9845443688368074,1.3136264870534236,0.8235418535391874,1.3316028747150095,0.8379585635254034,0.045244396105419284,,0.022578529949414904,1.2948056434981314,0.0,0.002922008739905897,1.323014604885473e-05
2012-07-31,0.0,0.003010605744716317,0.0,0.0022295857626622177,0.0015347205031497235,0.11121446698600014,0.03148539227422314,0.0016376081603574422,0.009131207541472399,0.9677941534456113,1.3866196630591747,0.819426861966623,1.4004915858664686,0.8193647993761182,0.04195469945276629,,0.020051374140235296,1.236535119672086,0.0,0.0028552905068530395,1.2959932114589008e-05
2012-08-31,0.0,0.0046564579390199305,0.0,0.0031934178005427515,0.004756296469422717,0.06804226326432118,0.018849556509047422,0.0019956878975531047,0.00434809443989453,0.9487808606597006,1.3893038918633633,0.7653741560685864,1.3621997948475182,0.8261425431195383,0.04331428750954626,,0.018443397856075298,1.2039275020755413,0.0,0.002720928868733426,1.291239236683846e-05
2012-09-30,0.0,0.010178089286953608,0.0,0.011646782929933236,0.007484005328821087,0.08017926093568929,0.01073729744483269,0.005849464368221261,0.002860347619111816,0.7897179310911646,1.1038400329245428,0.5654729284430671,1.0258838398091816,0.5962382800859345,0.045483048985562664,,0.017536586732323136,1.1846540018224487,0.0,0.0025119920869121405,1.4381701323341073e-05
2012-10-31,0.0184207834890082,0.03339910633257922,0.018245473410733015,0.028306888635644525,0.028349587835562875,0.06513171308991635,0.01670347304199973,0.03266312060335299,0.015802514827390576,0.5222895776879379,0.6621287188883982,0.3979250960771977,0.6457934621414056,0.3651123517084597,0.061132300483903355,,0.016620707716718433,1.1845276198271004,0.0013750226600274511,0.002508376731069182,0.0001725504468613079
2012-11-30,0.04531441337369264,0.08440003459314706,0.07089883831452277,0.07332971729492667,0.12010879498150716,0.03838690888920725,0.02219458370987943,0.083562263904599,0.015206410897789402,0.21714646515600536,0.3511595786477121,0.20209368946803002,0.36170340710674403,0.19480816675633836,0.10133556309735692,,0.016564172883124707,1.206813334514875,0.004128900797513727,0.003509175676207765,0.0005682306134732606
2012-12-31,0.17359752630837605,0.1733842796930845,0.19225185234304165,0.15488787098288925,0.23171016119970692,0.04903885082956143,0.0480634033894594,0.10959788236980669,0.06004349385977114,0.14929120523558023,0.17698956069514432,0.10959788236980669,0.1718131175091349,0.08888062485800821,0.253074397868561,,0.06466023243093334,1.3861007416652422,0.008895746178301965,0.005520365786346273,0.009085348618440275
2013-01-31,0.05182310857666277,0.1421375581460822,0.05490446953128305,0.09038818739467501,0.09409085014441591,0.05838479387455342,0.056393532873047686,0.05301999669491295,0.07442733340528744,0.22378723324308616,0.23638240149653406,0.14078498207652623,0.19367654700076958,0.1079416029805398,0.2691427959665194,,0.05537816628926745,1.4911796398690966,0.0032098122892313687,0.00350990888621274,0.0020013669415190312
2013-02-28,0.05844128335602771,0.14021697423875337,0.08056409464940312,0.0688334139201332,0.0685005337900561,0.10597799898366853,0.09305551491827153,0.055864202972238985,0.0913086863398958,0.35311557438167435,0.3411274441456107,0.20338266714026262,0.28542539322816535,0.17460174631247802,0.2123809533393654,,0.04767239921985256,1.5247231151905707,0.003527044550741176,0.0020175288931968383,0.0027662690129511996
2013-03-31,0.07384729756174373,0.12001258153403392,0.07853911833647087,0.10636034001352608,0.10265502643106642,0.13849635230382265,0.1986916504192825,0.04597658467806269,0.1524962640076298,0.500091275770156,0.6063516027689236,0.37525685617145854,0.49646201462844003,0.34524485863526005,0.15640841123481855,,0.043587436530748244,1.493643448653328,0.002371484073603922,0.0027552300012587388,0.0018707890684616206
2013-04-30,0.008470557353381042,0.0516587540790327,0.0024126421236000724,0.0296199651908474,0.032342286997753336,0.11706452853769304,0.18023353241318585,0.020588858122574865,0.09263474118403849,0.5736170832357587,0.9593024441587193,0.5629304775566278,0.7925487028592016,0.538064922930253,0.08702759358570511,,0.03890335541167687,1.3919517113266742,0.0,0.0017790646660144215,0.00036649349589652357
2013-05-31,0.031040480821988497,0.02742618092293475,0.046935049253883435,0.02794749262536753,0.015600784742887785,0.11402212751244364,0.09953781054991974,0.011495232066235915,0.04554130250436319,0.8801156574420976,1.2784240846979595,0.7367141445462944,1.1368922989021812,0.7627325341726771,0.06142284388756705,,0.03466216874586353,1.2702123705084443,0.0,0.0017479952061863191,0.0002952068911828107
2013-06-30,0.0,0.0037017457024132523,0.0,0.005769161142711059,0.006044891425688136,0.0939523238619063,0.04112387632828853,0.004804102919175472,0.012622354723921007,0.9644331654433633,1.4442078380024228,0.8263860193328806,1.3509491821265596,0.8732626082221705,0.04500880777233924,,0.030586492520006274,1.206031009463883,0.0,0.001631131596707484,1.234657078576969e-05
2013-07-31,0.0017051370923152308,0.006921370818593733,0.0002594736696107586,0.002971670741075205,0.009866183029820645,0.10799459145347534,0.024586911588504172,0.0032809475872447426,0.007023686735866393,0.9533583837881684,1.524981475033249,0.8401235627234148,1.4230476791596642,0.8347553255690653,0.045483662916343946,,0.026977481560947453,1.1699334285705563,0.0,0.0016354770273642601,1.299580411922211e-05
2013-08-31,0.0006622981337167144,0.005111661967274604,0.0027026405270481847,0.004199763323004666,0.016215481808016904,0.10731023549724303,0.019954146459754345,0.0030195761461289414,0.0032025983951849573,0.9056672004598406,1.38486572637745,0.7534229173146877,1.2757364441797794,0.7340720214654689,0.04550542495472953,,0.024733747337336475,1.147137761586865,0.0,0.0015987977334366332,1.2023886544866493e-05
2013-09-30,3.2025214971585643e-05,0.009623527113068485,0.0,0.013177122409732293,0.005804118638727908,0.08191271529330703,0.013709666141905153,0.007195199022139355,0.001403044497789503,0.7670883360816461,1.0292525505682992,0.587442901747144,1.0042921467089303,0.5698185612867267,0.04667018268816152,,0.023041469097461964,1.1363912789929083,0.0,0.0014997059633092024,1.2442748604165313e-05
2013-10-31,0.0036862488463341374,0.021579317642359777,0.004359168732832138,0.030190991553473552,0.03071493635438746,0.04583801777866948,0.015126269012807714,0.00990176207387267,0.018611339458713082,0.43556990534951984,0.7002845781114978,0.38020768883787537,0.659544009603949,0.3501645826041939,0.05034065405929786,,0.02131682937996549,1.1358759362231443,0.0,0.0015400560216214793,0.0002760902627515011
2013-11-30,0.04668658502758542,0.09875238646403384,0.04903531828744835,0.07165463092430834,0.08338573218976968,0.043035258592140774,0.023676942510774276,0.05411356542778161,0.029394250425874548,0.3736516694360071,0.37576396979938415,0.20574444820307564,0.38134107114460464,0.1986567834706563,0.08643082972083224,,0.020978229958776472,1.153538048819745,0.003301865972607843,0.0020986189021178934,0.0016155251755082544
2013-12-31,0.015070482196717847,0.08952507731506494,0.0170655871661794,0.024492396897025606,0.07330272423674264,0.0236388571850461,0.02524699113810189,0.016116870716423943,0.031256411535625354,0.19531971577988635,0.250415317186411,0.1362961440119075,0.22912308196153278,0.11228530287232125,0.09886874086329454,,0.020177070865066666,1.214545985130613,0.0,0.001654781938590903,0.00017503458240346299
2014-01-31,0.02169553313268505,0.10359162014033496,0.03243192163296199,0.06065887481167418,0.07292827449793994,0.03143416405739275,0.0437013878613204,0.020356171815519148,0.03768416612964356,0.19280963046964625,0.31259079987848437,0.17127371340661326,0.30615004999944123,0.16915385797976024,0.08695855062330096,,0.019082151514754512,1.2513490915343766,8.161503650196077e-05,0.002025680851806495,0.0015404006483355878
2014-02-28,0.09203943265822101,0.2863544795565474,0.12770080054626465,0.1562058076952564,0.19848659911049135,0.06371314909521344,0.09678300013024232,0.1398115456632072,0.07815719591828592,0.23300254739082818,0.37174112441467594,0.20350271340076145,0.3645106409941466,0.22329792065969473,0.17156340211694257,,0.021282645210051764,1.3215610457560707,0.007529327306462746,0.0056969811427552575,0.0019654962248668744
2014-03-31,0.11148326002371019,0.12375242761816746,0.09554692013058633,0.13430099184264424,0.12568907353429906,0.1199143732874342,0.19458840589727863,0.04598780576207957,0.15250629469798152,0.5297969007766556,0.6251037629933128,0.3863214850072924,0.6208687844986832,0.3859686558137367,0.17069476341476217,,0.02062746917426196,1.4285360653177355,0.003465388270890196,0.0026234526193266755,0.00801161783573226
2014-04-30,0.058979387100185195,0.0891996563001531,0.04974233595070864,0.09085227237656679,0.06886134322356001,0.11621500804032162,0.19416472053220302,0.07094755485941043,0.13317955591647038,0.563534740847778,0.8712277897288082,0.547067567620355,0.8531179284452284,0.5328768537433299,0.10784826398319966,,0.019932439338365495,1.3628075377370794,0.0035600372508078426,0.0028951987547766148,0.0031406757837620044
2014-05-31,0.007361357088579399,0.020696350654055364,0.0093649674146308,0.01998372173043559,0.009050386781955537,0.1055922824059235,0.11635468284543385,0.002434305516862458,0.057391208249732845,0.905181278976877,1.3006368132740262,0.7737824776683869,1.1919827126446527,0.7677492766003469,0.05648989958465808,,0.01873430023067608,1.25165885797471,0.0,0.0012381005294924347,6.859732234216726e-05
2014-06-30,0.0,0.003422586271851589,0.0,0.005380551091877292,0.0024912197263616113,0.08990344108072448,0.044128713858660185,0.001250969319839845,0.014694524004121853,0.9977649062006473,1.4911069063775095,0.8460558197533858,1.394405440786412,0.8956355101216306,0.04565088216061865,,0.01685888759526902,1.1746595035127148,0.0,0.001168802663811147,1.3064014158560247e-05
2014-07-31,2.7987570986692867e-06,0.0028778775740289685,0.0,0.002625781075515331,0.005362777311105339,0.0779666686877438,0.019449481179827366,0.0008707132277106372,0.005729931560332497,0.9383570537795382,1.5019296371779822,0.8507536165617388,1.4292544840521546,0.850198718884457,0.04793125724259936,,0.01550374249291294,1.137715565048563,0.0,0.0011814234933193643,1.2651323788313215e-05
2014-08-31,0.0,0.004886609127186051,0.0,0.0037142796438025863,0.009268424641899786,0.09545261501534502,0.018919020844936768,0.0012003788048294524,0.004671353908586688,0.8968092557471399,1.3405175005194634,0.7527215054080376,1.286891300188033,0.7428423253910998,0.04484829782599062,,0.014424026358964708,1.1206299044736232,0.0,0.0011679551477187808,1.3274923441750472e-05
2014-09-30,0.0023557366632842415,0.01482578635419657,0.0017305997221263286,0.014781820688627175,0.004036041233022299,0.06009852199187251,0.006982786052888786,0.022957456949917174,0.004768945782875773,0.7950263197783352,1.0712967404793043,0.5818991438283102,1.0247072737607044,0.5933115415156459,0.03948818286892494,,0.013841186420053336,1.1063340151722234,3.5783640431372554e-06,0.0010990954778176232,2.8243913273083034e-05
2014-10-31,0.0,0.05248083997288265,0.08759138308762637,0.025154347491725466,0.02431054750110976,0.03801175281978079,0.01722283959031259,0.03848000119239316,0.012927000903439607,0.44510978989230016,0.7463484239107806,0.421995158199048,0.7366901191373475,0.41747730179540843,0.04166864503749732,,0.01321692864512,1.109965382734222,0.002488941855521569,0.0011683057912393311,0.00022667096271871418
2014-11-30,0.100813802296852,0.0933986884101748,0.034310062107061556,0.090121484257359,0.07192929654833441,0.04556520554060538,0.025845753185781507,0.03366471370156681,0.04514456457491586,0.26844979283536874,0.3484326464565789,0.20544777039079828,0.348329702583872,0.17486811153473344,0.09830164625035634,,0.012875896951265883,1.139253065940616,0.0015948895405725493,0.0014064987030013598,0.003912890934770926
2014-12-31,0.226640995629606,0.2874051853878821,0.27428253552098203,0.2211525461032377,0.3270174711278992,0.049703006180097854,0.044486471011899384,0.12519198191971795,0.08831379819225135,0.161674603797615,0.19255986050884852,0.12519198191971795,0.20663403134015598,0.10460034004599074,0.26959497056030757,,0.09918174892272942,1.4058148383851599,0.012019344569521561,0.01878382658567652,0.007359197227636595
2015-01-31,0.015598092564921884,0.12894699566278447,0.016727510165073355,0.05647229747108348,0.10464667216225525,0.03041346902587458,0.053862234255853604,0.04678740524787507,0.061503145340787685,0.11026418306321711,0.23116456102052987,0.14022639616075608,0.22520586770819098,0.10895453745761893,0.17918997107525067,,0.07871748421953256,1.4660836701269613,0.0004550404919843137,0.0018476646921851791,0.0007729134150647876
2015-02-28,0.09737167538167506,0.1433599574822348,0.11064591405970164,0.09569079363238035,0.11819659007069123,0.12985590138602715,0.10175037248106178,0.08237291593067117,0.12302383888867344,0.38145374146591143,0.35489321382080147,0.2180967514273398,0.32301579401011193,0.19591219436143784,0.1559926942290419,,0.06573679194152157,1.5038572256898828,0.003660549277580391,0.0018890720695449725,0.004501815210713904
2015-03-31,0.01677460519567917,0.0871061427285792,0.01689557369489195,0.07344843469596249,0.08089054897973212,0.142939575866401,0.19125660456646637,0.025464662763544383,0.1369029834798072,0.612961517930177,0.6525673492414656,0.4130882496507747,0.628294074141348,0.4101095123278831,0.09585057953713387,,0.05511884337433098,1.4417055332742346,0.0,0.001435610167865207,0.0018711161289896023
2015-04-30,0.05001686278171425,0.08861393593918834,0.049302798149562455,0.06976455481731292,0.09059627845278212,0.09181771415617226,0.17487292315418224,0.11837193303354399,0.09783627572420445,0.5239053022780809,0.9174403709887669,0.5269824626863565,0.8482515985751016,0.5352929170743781,0.06616506195677539,0.06893593048423076,0.04830604121027766,1.3268793138556327,0.005788470162211762,0.0010089098679126128,0.0011577956030991007
2015-05-31,0.05545136759569864,0.059830299285876805,0.04689355015475164,0.034302460292595316,0.04810675329466321,0.11649765144653929,0.12371236734710876,0.03985384943992269,0.05288789177177808,0.7953581029822144,1.077176966054929,0.6548594908054104,1.048222919104911,0.6400111967799117,0.05552523270479438,0.049421564185053724,0.04222637467527529,1.2520959018898603,0.001245670685482352,0.0009105846032952187,0.0003948566843147384
2015-06-30,0.000322178615757991,0.009558049305795353,0.00010327758833697505,0.006919880088460576,0.010958412668928535,0.08868845736452806,0.06347838550890406,0.01004169506488111,0.020020201261283777,0.9424490454833937,1.4845747203816624,0.8157317997827671,1.3708147558329178,0.8546152608687498,0.046405309265106574,0.04627021147814412,0.03732535446628392,1.1799585796189176,0.0,0.0008136183722031382,1.581880968779665e-05
2015-07-31,0.017262137632118087,0.027080024738295704,0.002877933767029461,0.004239465623236507,0.03584838060624913,0.14231292077905683,0.04881923754109335,0.005132741424368952,0.009020851131052969,0.9365959350423416,1.4285855837892572,0.8288628135350767,1.3835586992352014,0.789765326660718,0.04320275426220379,0.042973590625609,0.03298262136470589,1.1399851214465067,0.0,0.0008385252386806966,1.2842953576363508e-05
2015-08-31,0.0,0.002834298514384573,0.0,0.0035884374805538084,0.009901423484973386,0.08672723789950983,0.02438520165703771,0.004035631827657672,0.005664529219692708,0.8787265995532253,1.3736793127173568,0.7737824543336627,1.308459181684675,0.762968242429671,0.039658167340917476,0.03955546178795862,0.029647866347118437,1.1156915515647075,0.0,0.0008150808987892947,1.2715476167940296e-05
2015-09-30,0.00403660244013077,0.017893994513302078,0.004647091334534645,0.014228539170744472,0.024704415599520732,0.06215161676109759,0.009469231424648625,0.02067077465232347,0.0022395303481610126,0.7356705589558425,1.0529774608209879,0.5729465342817879,1.0059835082866677,0.5814289142771866,0.03808021108024826,0.03802986201166866,0.027307731956354508,1.0987079880676498,0.0,0.0007777365981763284,1.6344153553081852e-05
2015-10-31,0.09550169009886468,0.06820676926238699,0.10507203089232248,0.09434000958451838,0.05709433693769729,0.04369304264331046,0.031724465669257185,0.03701218272661278,0.046496068812367466,0.4219630382599759,0.6218662668349658,0.4022803777354878,0.6913071914591729,0.36407853368516657,0.04472701583924968,0.03864894355128057,0.02522675957639529,1.1097417442748418,0.0017902616127803937,0.000873933381557695,0.002507141461719756
2015-11-30,0.13135375876422706,0.13205248139195097,0.13590571700047213,0.07628547283731407,0.08014953941118501,0.057026803504416794,0.05756019726966731,0.11019905799564521,0.045464184906640344,0.3383368082185263,0.29920536067196507,0.20161840815426132,0.2849807270123059,0.15022367243937723,0.12878786999014927,0.08895221907549043,0.025078993911165488,1.2277720135802896,0.005522222326988236,0.00439674609836494,0.0019700659058502572
2015-12-31,0.1580553875280993,0.20153510667745142,0.16406820453536256,0.14095253752492667,0.14388284116181227,0.04610027233644942,0.046919609987283,0.11760299067582548,0.05228717832467985,0.1704427323286515,0.19175356250451805,0.11997042946372288,0.19748176307884596,0.10859347918662311,0.17958805326443136,0.14490234896867174,0.048751890733578045,1.334973733252186,0.007695857827050984,0.004476757117352532,0.0034512302554558895
2016-01-31,0.20716089463114012,0.376519811627864,0.3264258338850554,0.2381209284951044,0.5728878704173291,0.06511921013713125,0.07172594335013832,0.1243776481994256,0.08150239683486979,0.1677430243622304,0.17690943042719365,0.1243776481994256,0.17964923986417358,0.11902424341254317,0.32966900206135463,0.3218386934179719,0.14920821440632476,1.6133196120861073,0.012180596729713724,0.018166546614492747,0.010104655980023162
